,Dtype,sample_data_1,sample_data_2,sample_data_3,sample_data_4,sample_data_5,max,min,mean,std,median,top_corr_1,top_corr_2,top_corr_3,top_corr_4,top_corr_5,missing_values_count,missing_values_percentage,Correlation with price_doc,Importance_level,Comment
trc_sqm_2000,int64,81104,616151,438626,30117,142090,1553370,0,291597.04485269776,294834.78038135346,196000,trc_sqm_1500,trc_sqm_3000,trc_count_2000,trc_count_3000,trc_count_1500,0,0,0.14433798147846,Drop,N/a
price_doc,int64,7100000,11700000,10400000,6200000,5950000,95122496,500000,8750423.4448858,6277289.991248884,7400000,num_room,full_sq,sport_count_5000,sport_count_3000,trc_count_5000,0,0,1,Average,N/a
prom_part_500,float64,0,0,63.03,22.97,0,97.47,0,5.914523336643496,12.602802784291017,0,prom_part_1000,prom_part_1500,prom_part_2000,prom_part_3000,indust_part,0,0,-0.009009216979978986,Drop,N/a
build_count_1971-1995,float64,102,39,99,98,55,210,8,77.53558424362794,46.178881888722366,67,work_male,work_all,raion_popul,work_female,ekder_female,4991,0.16379508385021824,-0.009734048827594625,Drop,N/a
school_quota,float64,7653,4975,11085,7788,4169,16049,2022,7155.720787818603,2730.3053649469584,6766,preschool_quota,0_6_male,0_13_male,young_male,preschool_education_centers_raion,6685,0.21938892717665978,-0.014011784963067297,Average,N/a
build_count_panel,float64,124,30,200,97,50,320,5,100.23353194306522,69.4791789886223,85,work_female,work_all,work_male,raion_popul,preschool_quota,4991,0.16379508385021824,-0.020059123875165247,Average,N/a
mkad_km,float64,1.704869758,11.24699272,8.026104955,7.57422349,6.697563407,19.60851243,0.203813402,6.053921090144654,3.851618382694003,5.5646540135,power_transmission_line_km,ts_km,radiation_km,metro_km_walk,metro_min_walk,0,0,-0.020647730369484002,Average,N/a
ID_railroad_station_walk,float64,47,83,81,50,18,132,1,37.6454816285998,26.38414164325531,33,ID_railroad_station_avto,catering_km,swim_pool_km,office_km,shopping_centers_km,25,0.000820452233270979,-0.021834809605251693,Drop,N/a
build_count_slag,float64,0,1,1,0,0,41,0,1.8475670307845085,3.527333363144358,0,build_count_wood,build_count_1921-1945,build_count_after_1995,raion_build_count_with_material_info,raion_build_count_with_builddate_info,4991,0.16379508385021824,-0.024027024165163995,Average,N/a
cemetery_km,float64,0.840193,1.930209,2.521917,1.944582,0.394453,5.935573000000001,0,2.338047706388613,1.3301007758579477,2.1725879999999997,kindergarten_km,public_transport_station_min_walk,public_transport_station_km,power_transmission_line_km,mkad_km,0,0,-0.024943983501172485,Average,N/a
water_km,float64,0.165137402,2.609978256,0.363171451,0.351541691,0.273357535,2.659110219,0.01125854,0.7099443048257199,0.4164280242521541,0.6398623585000001,prom_part_1500,prom_part_2000,prom_part_1000,ID_metro,indust_part,0,0,-0.026641146552873293,Average,N/a
build_count_frame,float64,0,0,61,0,0,97,0,3.888282025819265,14.189331486006292,0,build_count_mix,build_count_wood,build_count_1921-1945,raion_build_count_with_builddate_info,raion_build_count_with_material_info,4991,0.16379508385021824,-0.030284749710513887,Average,N/a
build_count_mix,float64,0,0,0,0,0,8,0,0.3493876199933797,1.0138457740045925,0,build_count_wood,build_count_1921-1945,build_count_slag,raion_build_count_with_builddate_info,raion_build_count_with_material_info,4991,0.16379508385021824,-0.03300477375711019,Average,N/a
build_count_wood,float64,0,2,99,2,0,774,0,18.64498510427011,59.0924401779605,0,build_count_slag,build_count_1921-1945,build_count_mix,raion_build_count_with_builddate_info,raion_build_count_with_material_info,4991,0.16379508385021824,-0.04248559298916278,Average,N/a
big_market_km,float64,11.12182278,20.52704248,20.93413505,14.88515914,20.94989797,42.94235678,0.66136622,12.047596166595165,6.4072462227344396,11.23322135,mosque_km,radiation_km,oil_chemistry_km,power_transmission_line_km,metro_km_walk,0,0,-0.048294823031767395,Drop,N/a
prom_part_2000,float64,0.74,17.48,34.21,2.92,10.14,48.4,0,12.008119827871566,10.083699440767127,9.96,prom_part_1500,prom_part_3000,prom_part_1000,indust_part,prom_part_5000,0,0,-0.05015068065992642,Drop,N/a
ID_bus_terminal,int64,9,5,5,5,10,14,1,6.17593512082092,3.830500378700913,5,ID_metro,office_km,ID_railroad_station_walk,ID_railroad_station_avto,workplaces_km,0,0,-0.050832855582151094,Drop,N/a
